#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=62076, tid=62164
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\jamie\Documents\JavaFX\javafx-sdk-17.0.1\lib --add-modules=javafx.controls,javafx.fxml --add-exports=javafx.graphics/com.sun.javafx.sg.prism=ALL-UNNAMED -Dfile.encoding=Cp1252 --module-path=D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx-swt.jar -XX:+ShowCodeDetailsInExceptionMessages PlayerApplication

Host: AMD Ryzen 9 3900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 15:04:49 2022 GMT Standard Time elapsed time: 12.309277 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce4bac2950):  VMThread "VM Thread" [stack: 0x0000000d62b00000,0x0000000d62c00000] [id=62164]

Stack: [0x0000000d62b00000,0x0000000d62c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000d99dfeb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce61f55b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ce69776500 JavaThread "Timer-7457" [_thread_blocked, id=56140, stack(0x0000000ec9a00000,0x0000000ec9b00000)]
  0x000001ce69776ea0 JavaThread "Timer-7724" [_thread_blocked, id=56144, stack(0x0000000ec9b00000,0x0000000ec9c00000)]
  0x000001ce69779ec0 JavaThread "Timer-7477" [_thread_blocked, id=56148, stack(0x0000000ec9c00000,0x0000000ec9d00000)]
  0x000001ce69778b80 JavaThread "Timer-7363" [_thread_blocked, id=56152, stack(0x0000000ec9d00000,0x0000000ec9e00000)]
  0x000001ce69775690 JavaThread "Timer-7263" [_thread_blocked, id=56156, stack(0x0000000ec9e00000,0x0000000ec9f00000)]
  0x000001ce69777d10 JavaThread "Timer-7291" [_thread_blocked, id=56160, stack(0x0000000d7d900000,0x0000000d7da00000)]
  0x000001ce69776030 JavaThread "Timer-7390" [_thread_blocked, id=56164, stack(0x0000000ec9f00000,0x0000000eca000000)]
  0x000001ce69777370 JavaThread "Timer-7694" [_thread_blocked, id=56168, stack(0x0000000eca000000,0x0000000eca100000)]
  0x000001ce69777840 JavaThread "Timer-7588" [_thread_blocked, id=56172, stack(0x0000000eca100000,0x0000000eca200000)]
  0x000001ce69773e80 JavaThread "Timer-7696" [_thread_blocked, id=56176, stack(0x0000000eca200000,0x0000000eca300000)]
  0x000001ce697751c0 JavaThread "Timer-7304" [_thread_blocked, id=56180, stack(0x0000000eca300000,0x0000000eca400000)]
  0x000001ce69774350 JavaThread "Timer-7620" [_thread_blocked, id=56184, stack(0x0000000eca400000,0x0000000eca500000)]
  0x000001ce697781e0 JavaThread "Timer-7490" [_thread_blocked, id=56188, stack(0x0000000eca500000,0x0000000eca600000)]
  0x000001ce69775b60 JavaThread "Timer-7695" [_thread_blocked, id=56192, stack(0x0000000eca600000,0x0000000eca700000)]
  0x000001ce6977a390 JavaThread "Timer-7606" [_thread_blocked, id=56196, stack(0x0000000eca700000,0x0000000eca800000)]
  0x000001ce69779050 JavaThread "Timer-7697" [_thread_blocked, id=56200, stack(0x0000000eca800000,0x0000000eca900000)]
  0x000001ce69779520 JavaThread "Timer-7496" [_thread_blocked, id=56204, stack(0x0000000eca900000,0x0000000ecaa00000)]
  0x000001ce6977a860 JavaThread "Timer-7555" [_thread_blocked, id=56208, stack(0x0000000ecaa00000,0x0000000ecab00000)]
  0x000001ce6977ad30 JavaThread "Timer-7698" [_thread_blocked, id=56212, stack(0x0000000ecab00000,0x0000000ecac00000)]
  0x000001ce69774820 JavaThread "Timer-7570" [_thread_blocked, id=56216, stack(0x0000000ecac00000,0x0000000ecad00000)]
  0x000001ce6977b200 JavaThread "Timer-7559" [_thread_blocked, id=56220, stack(0x0000000ecad00000,0x0000000ecae00000)]
  0x000001ce697739b0 JavaThread "Timer-7503" [_thread_blocked, id=56224, stack(0x0000000ecae00000,0x0000000ecaf00000)]
  0x000001ce6977fa30 JavaThread "Timer-7502" [_thread_blocked, id=56228, stack(0x0000000ecaf00000,0x0000000ecb000000)]
  0x000001ce69782f20 JavaThread "Timer-7700" [_thread_blocked, id=56232, stack(0x0000000ecb000000,0x0000000ecb100000)]
  0x000001ce6977f560 JavaThread "Timer-7702" [_thread_blocked, id=56236, stack(0x0000000ecb100000,0x0000000ecb200000)]
  0x000001ce6977cee0 JavaThread "Timer-7350" [_thread_blocked, id=56240, stack(0x0000000ecb200000,0x0000000ecb300000)]
  0x000001ce6977ebc0 JavaThread "Timer-7622" [_thread_blocked, id=56244, stack(0x0000000ecb300000,0x0000000ecb400000)]
  0x000001ce69782580 JavaThread "Timer-7163" [_thread_blocked, id=56248, stack(0x0000000ecb400000,0x0000000ecb500000)]
  0x000001ce6977ca10 JavaThread "Timer-7345" [_thread_blocked, id=56252, stack(0x0000000ecb500000,0x0000000ecb600000)]
  0x000001ce6977d3b0 JavaThread "Timer-7720" [_thread_blocked, id=56256, stack(0x0000000ecb600000,0x0000000ecb700000)]
  0x000001ce69781be0 JavaThread "Timer-7507" [_thread_blocked, id=56260, stack(0x0000000ecb700000,0x0000000ecb800000)]
  0x000001ce6977e220 JavaThread "Timer-7188" [_thread_blocked, id=56264, stack(0x0000000ecb800000,0x0000000ecb900000)]
  0x000001ce6977ff00 JavaThread "Timer-7550" [_thread_blocked, id=56268, stack(0x0000000ecb900000,0x0000000ecba00000)]
  0x000001ce6977b6d0 JavaThread "Timer-7703" [_thread_blocked, id=56272, stack(0x0000000ecba00000,0x0000000ecbb00000)]
  0x000001ce69781710 JavaThread "Timer-7156" [_thread_blocked, id=56276, stack(0x0000000ecbb00000,0x0000000ecbc00000)]
  0x000001ce6977dd50 JavaThread "Timer-7598" [_thread_blocked, id=56280, stack(0x0000000ecbc00000,0x0000000ecbd00000)]
  0x000001ce6977bba0 JavaThread "Timer-7589" [_thread_blocked, id=56284, stack(0x0000000ecbd00000,0x0000000ecbe00000)]
  0x000001ce6977e6f0 JavaThread "Timer-7704" [_thread_blocked, id=56288, stack(0x0000000ecbe00000,0x0000000ecbf00000)]
  0x000001ce6977f090 JavaThread "Timer-7145" [_thread_blocked, id=56292, stack(0x0000000ecbf00000,0x0000000ecc000000)]
  0x000001ce6977d880 JavaThread "Timer-7448" [_thread_blocked, id=56296, stack(0x0000000ecc000000,0x0000000ecc100000)]
  0x000001ce697803d0 JavaThread "Timer-7544" [_thread_blocked, id=56300, stack(0x0000000ecc100000,0x0000000ecc200000)]
  0x000001ce6977c540 JavaThread "Timer-7190" [_thread_blocked, id=56304, stack(0x0000000ecc200000,0x0000000ecc300000)]
  0x000001ce697808a0 JavaThread "Timer-7706" [_thread_blocked, id=56308, stack(0x0000000ecc300000,0x0000000ecc400000)]
  0x000001ce69780d70 JavaThread "Timer-7657" [_thread_blocked, id=56312, stack(0x0000000ecc400000,0x0000000ecc500000)]
  0x000001ce69781240 JavaThread "Timer-7155" [_thread_blocked, id=56316, stack(0x0000000ecc500000,0x0000000ecc600000)]
  0x000001ce697820b0 JavaThread "Timer-7524" [_thread_blocked, id=24612, stack(0x0000000ecc600000,0x0000000ecc700000)]
  0x000001ce69782a50 JavaThread "Timer-7160" [_thread_blocked, id=24712, stack(0x0000000ecc700000,0x0000000ecc800000)]
  0x000001ce697833f0 JavaThread "Timer-7705" [_thread_blocked, id=24640, stack(0x0000000ecc800000,0x0000000ecc900000)]
  0x000001ce697838c0 JavaThread "Timer-7549" [_thread_blocked, id=24692, stack(0x0000000ecc900000,0x0000000ecca00000)]
  0x000001ce6977c070 JavaThread "Timer-7317" [_thread_blocked, id=56324, stack(0x0000000ecca00000,0x0000000eccb00000)]
  0x000001ce69783d90 JavaThread "Timer-7487" [_thread_blocked, id=56328, stack(0x0000000eccb00000,0x0000000eccc00000)]
  0x000001ce69784260 JavaThread "Timer-7515" [_thread_blocked, id=56332, stack(0x0000000eccc00000,0x0000000eccd00000)]
  0x000001ce69784730 JavaThread "Timer-7709" [_thread_blocked, id=56336, stack(0x0000000eccd00000,0x0000000ecce00000)]
  0x000001ce69784c00 JavaThread "Timer-7644" [_thread_blocked, id=56340, stack(0x0000000ecce00000,0x0000000eccf00000)]
  0x000001ce697850d0 JavaThread "Timer-7652" [_thread_blocked, id=56344, stack(0x0000000eccf00000,0x0000000ecd000000)]
  0x000001ce697855a0 JavaThread "Timer-7710" [_thread_blocked, id=56348, stack(0x0000000ecd000000,0x0000000ecd100000)]
  0x000001ce69785a70 JavaThread "Timer-7295" [_thread_blocked, id=56352, stack(0x0000000ecd100000,0x0000000ecd200000)]
  0x000001ce69785f40 JavaThread "Timer-7148" [_thread_blocked, id=56356, stack(0x0000000ecd200000,0x0000000ecd300000)]
  0x000001ce69786410 JavaThread "Timer-7302" [_thread_blocked, id=56360, stack(0x0000000ecd300000,0x0000000ecd400000)]
  0x000001ce69786db0 JavaThread "Timer-7711" [_thread_blocked, id=56364, stack(0x0000000ecd400000,0x0000000ecd500000)]
  0x000001ce697880f0 JavaThread "Timer-7631" [_thread_blocked, id=56368, stack(0x0000000ecd500000,0x0000000ecd600000)]
  0x000001ce6978ac40 JavaThread "Timer-7214" [_thread_blocked, id=56372, stack(0x0000000ecd600000,0x0000000ecd700000)]
  0x000001ce69788f60 JavaThread "Timer-7725" [_thread_blocked, id=56376, stack(0x0000000ecd700000,0x0000000ecd800000)]
  0x000001ce6978e130 JavaThread "Timer-7518" [_thread_blocked, id=56380, stack(0x0000000ecd800000,0x0000000ecd900000)]
  0x000001ce69789dd0 JavaThread "Timer-7613" [_thread_blocked, id=56384, stack(0x0000000ecd900000,0x0000000ecda00000)]
  0x000001ce6978c450 JavaThread "Timer-7506" [_thread_blocked, id=56388, stack(0x0000000ecda00000,0x0000000ecdb00000)]
  0x000001ce6978a2a0 JavaThread "Timer-7331" [_thread_blocked, id=56392, stack(0x0000000ecdb00000,0x0000000ecdc00000)]
  0x000001ce6978d790 JavaThread "Timer-7712" [_thread_blocked, id=56396, stack(0x0000000ecdc00000,0x0000000ecdd00000)]
  0x000001ce6978a770 JavaThread "Timer-7558" [_thread_blocked, id=56400, stack(0x0000000ecdd00000,0x0000000ecde00000)]
  0x000001ce69787c20 JavaThread "Timer-7324" [_thread_blocked, id=56404, stack(0x0000000ecde00000,0x0000000ecdf00000)]
  0x000001ce6978b110 JavaThread "Timer-7144" [_thread_blocked, id=56408, stack(0x0000000ecdf00000,0x0000000ece000000)]
  0x000001ce6978bf80 JavaThread "Timer-7571" [_thread_blocked, id=56412, stack(0x0000000ece000000,0x0000000ece100000)]
  0x000001ce697885c0 JavaThread "Timer-7068" [_thread_blocked, id=56416, stack(0x0000000ece100000,0x0000000ece200000)]
  0x000001ce697868e0 JavaThread "Timer-7159" [_thread_blocked, id=56420, stack(0x0000000ece200000,0x0000000ece300000)]
  0x000001ce69788a90 JavaThread "Timer-7387" [_thread_blocked, id=56424, stack(0x0000000ece300000,0x0000000ece400000)]
  0x000001ce6978b5e0 JavaThread "Timer-7707" [_thread_blocked, id=56452, stack(0x0000000ece400000,0x0000000ece500000)]
  0x000001ce6978bab0 JavaThread "Timer-7375" [_thread_blocked, id=56428, stack(0x0000000ece500000,0x0000000ece600000)]
  0x000001ce69789900 JavaThread "Timer-7640" [_thread_blocked, id=56432, stack(0x0000000ece600000,0x0000000ece700000)]
  0x000001ce69789430 JavaThread "Timer-7365" [_thread_blocked, id=56436, stack(0x0000000ece700000,0x0000000ece800000)]
  0x000001ce6978e600 JavaThread "Timer-7366" [_thread_blocked, id=56440, stack(0x0000000ece800000,0x0000000ece900000)]
  0x000001ce6978ead0 JavaThread "Timer-7334" [_thread_blocked, id=56444, stack(0x0000000ece900000,0x0000000ecea00000)]
  0x000001ce6978c920 JavaThread "Timer-7586" [_thread_blocked, id=56448, stack(0x0000000ecea00000,0x0000000eceb00000)]
  0x000001ce6978cdf0 JavaThread "Timer-7382" [_thread_blocked, id=56456, stack(0x0000000eceb00000,0x0000000ecec00000)]
  0x000001ce6978d2c0 JavaThread "Timer-7719" [_thread_blocked, id=56460, stack(0x0000000ecec00000,0x0000000eced00000)]
  0x000001ce69787750 JavaThread "Timer-7495" [_thread_blocked, id=56464, stack(0x0000000eced00000,0x0000000ecee00000)]
  0x000001ce6978dc60 JavaThread "Timer-7650" [_thread_blocked, id=56468, stack(0x0000000ecee00000,0x0000000ecef00000)]
  0x000001ce69787280 JavaThread "Timer-7501" [_thread_blocked, id=56472, stack(0x0000000ecef00000,0x0000000ecf000000)]
  0x000001ce69792e30 JavaThread "Timer-7194" [_thread_blocked, id=56476, stack(0x0000000ecf000000,0x0000000ecf100000)]
  0x000001ce69795980 JavaThread "Timer-7607" [_thread_blocked, id=56480, stack(0x0000000ecf100000,0x0000000ecf200000)]
  0x000001ce69790c80 JavaThread "Timer-7488" [_thread_blocked, id=56484, stack(0x0000000ecf200000,0x0000000ecf300000)]
  0x000001ce69793300 JavaThread "Timer-7150" [_thread_blocked, id=56488, stack(0x0000000ecf300000,0x0000000ecf400000)]
  0x000001ce69791150 JavaThread "Timer-7344" [_thread_blocked, id=56492, stack(0x0000000ecf400000,0x0000000ecf500000)]
  0x000001ce697907b0 JavaThread "Timer-7614" [_thread_blocked, id=56496, stack(0x0000000ecf500000,0x0000000ecf600000)]
  0x000001ce69791620 JavaThread "Timer-7385" [_thread_blocked, id=56500, stack(0x0000000ecf600000,0x0000000ecf700000)]
  0x000001ce69791af0 JavaThread "Timer-7478" [_thread_blocked, id=56504, stack(0x0000000ecf700000,0x0000000ecf800000)]
  0x000001ce6978f940 JavaThread "Timer-7516" [_thread_blocked, id=56508, stack(0x0000000ecf800000,0x0000000ecf900000)]
  0x000001ce697937d0 JavaThread "Timer-7616" [_thread_blocked, id=56512, stack(0x0000000ecf900000,0x0000000ecfa00000)]
  0x000001ce69791fc0 JavaThread "Timer-7556" [_thread_blocked, id=56516, stack(0x0000000ecfa00000,0x0000000ecfb00000)]
  0x000001ce69793ca0 JavaThread "Timer-7548" [_thread_blocked, id=56520, stack(0x0000000ecfb00000,0x0000000ecfc00000)]
  0x000001ce69792490 JavaThread "Timer-7562" [_thread_blocked, id=56524, stack(0x0000000ecfc00000,0x0000000ecfd00000)]
  0x000001ce6978fe10 JavaThread "Timer-7323" [_thread_blocked, id=56528, stack(0x0000000ecfd00000,0x0000000ecfe00000)]
  0x000001ce69794640 JavaThread "Timer-7149" [_thread_blocked, id=56532, stack(0x0000000ecfe00000,0x0000000ecff00000)]
  0x000001ce69794b10 JavaThread "Timer-7351" [_thread_blocked, id=56536, stack(0x0000000ecff00000,0x0000000ed0000000)]
  0x000001ce697902e0 JavaThread "Timer-7500" [_thread_blocked, id=56540, stack(0x0000000ed0000000,0x0000000ed0100000)]
  0x000001ce69792960 JavaThread "Timer-7451" [_thread_blocked, id=56544, stack(0x0000000ed0100000,0x0000000ed0200000)]
  0x000001ce69794fe0 JavaThread "Timer-7459" [_thread_blocked, id=56548, stack(0x0000000ed0200000,0x0000000ed0300000)]
  0x000001ce69795e50 JavaThread "Timer-7441" [_thread_blocked, id=56552, stack(0x0000000ed0300000,0x0000000ed0400000)]
  0x000001ce69794170 JavaThread "Timer-7467" [_thread_blocked, id=56556, stack(0x0000000ed0400000,0x0000000ed0500000)]
  0x000001ce697954b0 JavaThread "Timer-7118" [_thread_blocked, id=56560, stack(0x0000000ed0500000,0x0000000ed0600000)]
  0x000001ce69796320 JavaThread "Timer-7362" [_thread_blocked, id=56564, stack(0x0000000ed0600000,0x0000000ed0700000)]
  0x000001ce697967f0 JavaThread "Timer-7339" [_thread_blocked, id=56568, stack(0x0000000ed0700000,0x0000000ed0800000)]
  0x000001ce6978efa0 JavaThread "Timer-7458" [_thread_blocked, id=56572, stack(0x0000000ed0800000,0x0000000ed0900000)]
  0x000001ce69796cc0 JavaThread "Timer-7632" [_thread_blocked, id=56576, stack(0x0000000ed0900000,0x0000000ed0a00000)]
  0x000001ce6978f470 JavaThread "Timer-7298" [_thread_blocked, id=56580, stack(0x0000000ed0a00000,0x0000000ed0b00000)]
  0x000001ce69797190 JavaThread "Timer-7718" [_thread_blocked, id=56584, stack(0x0000000ed0b00000,0x0000000ed0c00000)]
  0x000001ce69799340 JavaThread "Timer-7585" [_thread_blocked, id=56588, stack(0x0000000ed0c00000,0x0000000ed0d00000)]
  0x000001ce69797660 JavaThread "Timer-7203" [_thread_blocked, id=56592, stack(0x0000000ed0d00000,0x0000000ed0e00000)]
  0x000001ce69797b30 JavaThread "Timer-7189" [_thread_blocked, id=56596, stack(0x0000000ed0e00000,0x0000000ed0f00000)]
  0x000001ce69798000 JavaThread "Timer-7596" [_thread_blocked, id=56600, stack(0x0000000ed0f00000,0x0000000ed1000000)]
  0x000001ce69799810 JavaThread "Timer-7492" [_thread_blocked, id=56604, stack(0x0000000ed1000000,0x0000000ed1100000)]
  0x000001ce697984d0 JavaThread "Timer-7564" [_thread_blocked, id=56608, stack(0x0000000ed1100000,0x0000000ed1200000)]
  0x000001ce697989a0 JavaThread "Timer-7528" [_thread_blocked, id=56612, stack(0x0000000ed1200000,0x0000000ed1300000)]
  0x000001ce69798e70 JavaThread "Timer-7289" [_thread_blocked, id=56616, stack(0x0000000ed1300000,0x0000000ed1400000)]
  0x000001ce6979fd20 JavaThread "Timer-7647" [_thread_blocked, id=56620, stack(0x0000000ed1400000,0x0000000ed1500000)]
  0x000001ce6979db70 JavaThread "Timer-7355" [_thread_blocked, id=56624, stack(0x0000000ed1500000,0x0000000ed1600000)]
  0x000001ce6979b020 JavaThread "Timer-7360" [_thread_blocked, id=56628, stack(0x0000000ed1600000,0x0000000ed1700000)]
  0x000001ce6979f850 JavaThread "Timer-7349" [_thread_blocked, id=56632, stack(0x0000000ed1700000,0x0000000ed1800000)]
  0x000001ce697a01f0 JavaThread "Timer-7726" [_thread_blocked, id=56636, stack(0x0000000ed1800000,0x0000000ed1900000)]
  0x000001ce6979e040 JavaThread "Timer-7455" [_thread_blocked, id=56640, stack(0x0000000ed1900000,0x0000000ed1a00000)]
  0x000001ce6979eeb0 JavaThread "Timer-7200" [_thread_blocked, id=56644, stack(0x0000000ed1a00000,0x0000000ed1b00000)]
  0x000001ce697a06c0 JavaThread "Timer-7195" [_thread_blocked, id=56648, stack(0x0000000ed1b00000,0x0000000ed1c00000)]
  0x000001ce69799ce0 JavaThread "Timer-7659" [_thread_blocked, id=56652, stack(0x0000000ed1e00000,0x0000000ed1f00000)]
  0x000001ce6979a1b0 JavaThread "Timer-7546" [_thread_blocked, id=56656, stack(0x0000000ed1f00000,0x0000000ed2000000)]
  0x000001ce6979c830 JavaThread "Timer-7132" [_thread_blocked, id=56660, stack(0x0000000ed2000000,0x0000000ed2100000)]
  0x000001ce6979d1d0 JavaThread "Timer-7141" [_thread_blocked, id=56664, stack(0x0000000ed2100000,0x0000000ed2200000)]
  0x000001ce6979be90 JavaThread "Timer-7413" [_thread_blocked, id=56668, stack(0x0000000ed2200000,0x0000000ed2300000)]
  0x000001ce6979a680 JavaThread "Timer-7633" [_thread_blocked, id=56672, stack(0x0000000ed2300000,0x0000000ed2400000)]
  0x000001ce6979e510 JavaThread "Timer-7343" [_thread_blocked, id=56676, stack(0x0000000ed2400000,0x0000000ed2500000)]
  0x000001ce6979ab50 JavaThread "Timer-7196" [_thread_blocked, id=56680, stack(0x0000000ed2500000,0x0000000ed2600000)]
  0x000001ce6979b9c0 JavaThread "Timer-7523" [_thread_blocked, id=56684, stack(0x0000000ed2600000,0x0000000ed2700000)]
  0x000001ce6979e9e0 JavaThread "Timer-7497" [_thread_blocked, id=56688, stack(0x0000000ed2700000,0x0000000ed2800000)]
  0x000001ce6979f380 JavaThread "Timer-7354" [_thread_blocked, id=56692, stack(0x0000000ed2800000,0x0000000ed2900000)]
  0x000001ce6979d6a0 JavaThread "Timer-7202" [_thread_blocked, id=56696, stack(0x0000000ed2900000,0x0000000ed2a00000)]
  0x000001ce6979b4f0 JavaThread "Timer-7547" [_thread_blocked, id=56700, stack(0x0000000ed2a00000,0x0000000ed2b00000)]
  0x000001ce6979c360 JavaThread "Timer-7621" [_thread_blocked, id=56716, stack(0x0000000ed2b00000,0x0000000ed2c00000)]
  0x000001ce6979cd00 JavaThread "Timer-7401" [_thread_blocked, id=56704, stack(0x0000000ed2c00000,0x0000000ed2d00000)]
  0x000001ce69767930 JavaThread "Timer-7522" [_thread_blocked, id=56708, stack(0x0000000ed2d00000,0x0000000ed2e00000)]
  0x000001ce69765c50 JavaThread "Timer-7608" [_thread_blocked, id=56712, stack(0x0000000ed2e00000,0x0000000ed2f00000)]
  0x000001ce69761420 JavaThread "Timer-7243" [_thread_blocked, id=56720, stack(0x0000000ed2f00000,0x0000000ed3000000)]
  0x000001ce69763aa0 JavaThread "Timer-7557" [_thread_blocked, id=56724, stack(0x0000000ed3000000,0x0000000ed3100000)]
  0x000001ce69761dc0 JavaThread "Timer-7628" [_thread_blocked, id=56728, stack(0x0000000ed3100000,0x0000000ed3200000)]
  0x000001ce69764440 JavaThread "Timer-7347" [_thread_blocked, id=56732, stack(0x0000000ed3200000,0x0000000ed3300000)]
  0x000001ce697618f0 JavaThread "Timer-7386" [_thread_blocked, id=56752, stack(0x0000000ed3300000,0x0000000ed3400000)]
  0x000001ce69763f70 JavaThread "Timer-7479" [_thread_blocked, id=56736, stack(0x0000000ed3400000,0x0000000ed3500000)]
  0x000001ce69762290 JavaThread "Timer-7330" [_thread_blocked, id=56740, stack(0x0000000ed3500000,0x0000000ed3600000)]
  0x000001ce69764910 JavaThread "Timer-7658" [_thread_blocked, id=56744, stack(0x0000000ed3600000,0x0000000ed3700000)]
  0x000001ce69762760 JavaThread "Timer-7587" [_thread_blocked, id=56748, stack(0x0000000ed3700000,0x0000000ed3800000)]
  0x000001ce697635d0 JavaThread "Timer-7572" [_thread_blocked, id=56756, stack(0x0000000ed3800000,0x0000000ed3900000)]
  0x000001ce69766120 JavaThread "Timer-7595" [_thread_blocked, id=56760, stack(0x0000000ed3900000,0x0000000ed3a00000)]
  0x000001ce69764de0 JavaThread "Timer-7517" [_thread_blocked, id=56764, stack(0x0000000ed3a00000,0x0000000ed3b00000)]
  0x000001ce69762c30 JavaThread "Timer-7577" [_thread_blocked, id=56768, stack(0x0000000d7bc00000,0x0000000d7bd00000)]
  0x000001ce697605b0 JavaThread "Timer-7299" [_thread_blocked, id=56772, stack(0x0000000ed3b00000,0x0000000ed3c00000)]
  0x000001ce69763100 JavaThread "Timer-7727" [_thread_blocked, id=56788, stack(0x0000000ed3c00000,0x0000000ed3d00000)]
  0x000001ce69767460 JavaThread "Timer-7728" [_thread_blocked, id=56780, stack(0x0000000ed3d00000,0x0000000ed3e00000)]
  0x000001ce697665f0 JavaThread "Timer-7729" [_thread_blocked, id=56784, stack(0x0000000ed3e00000,0x0000000ed3f00000)]
  0x000001ce697652b0 JavaThread "Timer-7730" [_thread_blocked, id=56792, stack(0x0000000ed3f00000,0x0000000ed4000000)]
  0x000001ce697600e0 JavaThread "Timer-7731" [_thread_blocked, id=56796, stack(0x0000000ed4000000,0x0000000ed4100000)]
  0x000001ce69766f90 JavaThread "Timer-7732" [_thread_blocked, id=56800, stack(0x0000000ed4100000,0x0000000ed4200000)]
  0x000001ce69765780 JavaThread "Timer-7733" [_thread_blocked, id=56804, stack(0x0000000ed4200000,0x0000000ed4300000)]
  0x000001ce69766ac0 JavaThread "Timer-7734" [_thread_blocked, id=56808, stack(0x0000000ed4300000,0x0000000ed4400000)]
  0x000001ce69767e00 JavaThread "Timer-7183" [_thread_blocked, id=56812, stack(0x0000000ed4400000,0x0000000ed4500000)]
  0x000001ce697682d0 JavaThread "Timer-7736" [_thread_blocked, id=56816, stack(0x0000000ed4500000,0x0000000ed4600000)]
  0x000001ce69760a80 JavaThread "Timer-7737" [_thread_blocked, id=56828, stack(0x0000000ed4600000,0x0000000ed4700000)]
  0x000001ce697687a0 JavaThread "Timer-7738" [_thread_blocked, id=56820, stack(0x0000000ed4700000,0x0000000ed4800000)]
  0x000001ce69760f50 JavaThread "Timer-7739" [_thread_blocked, id=56824, stack(0x0000000ed4800000,0x0000000ed4900000)]
  0x000001ce69768c70 JavaThread "Timer-7740" [_thread_blocked, id=56832, stack(0x0000000ed4900000,0x0000000ed4a00000)]
  0x000001ce6976c160 JavaThread "Timer-7741" [_thread_blocked, id=56836, stack(0x0000000ed4a00000,0x0000000ed4b00000)]
  0x000001ce6976d970 JavaThread "Timer-7742" [_thread_blocked, id=56840, stack(0x0000000ed4b00000,0x0000000ed4c00000)]
  0x000001ce6976fb20 JavaThread "Timer-7743" [_thread_blocked, id=56844, stack(0x0000000ed4c00000,0x0000000ed4d00000)]
  0x000001ce697704c0 JavaThread "Timer-7744" [_thread_blocked, id=56848, stack(0x0000000ed4d00000,0x0000000ed4e00000)]
  0x000001ce6976c630 JavaThread "Timer-7745" [_thread_blocked, id=56852, stack(0x0000000ed4e00000,0x0000000ed4f00000)]
  0x000001ce6976f180 JavaThread "Timer-7746" [_thread_blocked, id=56856, stack(0x0000000ed4f00000,0x0000000ed5000000)]
